"GSM1287710"	"GSM1287711"	"GSM1287712"	"GSM1287713"	"GSM1287721"	"GSM1287723"	"GSM1287724"	"GSM1287726"	"GSM1287728"	"GSM1287730"	"GSM1287731"	"GSM1287732"	"GSM1287733"
"hsa-let-7a"	4.088329911	4.042278024	3.363352985	4.056901556	4.560848452	4.419693702	4.524616618	2.06218639	4.348508981	4.334002649	4.16864059	3.752349203	3.751707686
"hsa-let-7b"	0.711844035	0.95867043	0.437075418	0.83656638	1.145929293	1.201201163	1.483154804	1.848338261	1.255286595	0.981659037	1.597729456	1.22579777	1.829046624
"hsa-let-7c"	1.216962586	1.357995241	1.248889712	1.381575152	1.203235119	1.261876344	1.692062521	1.589173122	1.462350295	1.635019655	1.828163591	1.39910135	1.680090727
"hsa-let-7d"	0.055047443	0.086094186	-0.071378634	-0.321727379	-0.280926966	-0.31574645	-0.525192177	-0.519091235	-0.221461628	-0.031970239	0.002064328	-0.213895707	-0.426360194
"hsa-let-7d*"	-0.437629453	-0.486805012	-0.677817192	-1.09176357	-0.482219864	-0.740988726	-0.690073899	-0.759036493	-0.598259328	-0.446700211	-0.433439188	-0.563718223	-0.68766359
"hsa-let-7e"	-1.323262689	-1.2806828	-1.972036923	-0.927550996	-1.691191243	-1.61515873	-1.099380201	-1.312880727	-0.919169563	-0.656839801	-1.80695116	-1.628610154	-1.4006604
"hsa-let-7f"	3.422943484	3.509553962	3.205823969	3.466075073	3.346342568	3.347711997	3.503701368	3.400722915	3.309538952	3.300288411	3.297740476	3.306189339	3.250263437
"hsa-let-7g"	3.006230102	3.169843841	3.098658753	3.374566628	3.477033807	3.258070485	3.376723294	3.380510166	3.296534723	3.086180577	3.19824635	3.10716529	3.169212938
"hsa-let-7i"	1.133581746	1.085849177	0.934716081	0.922327572	0.645501312	0.637994439	0.521376463	0.522994193	0.459341526	0.802295852	1.138660084	0.405761809	0.663952633
"hsa-miR-1"	-3.939345192	-3.502996036	-2.639659389	-2.472670653	-4.811726363	-3.533394045	-5.672919374	-3.02848261	-4.244774831	-4.733981245	-5.616932008	-2.984114151	-2.758831079
"hsa-miR-100"	-8.454324269	-7.117665602	NA	-6.089730681	-6.184044368	-7.232008883	-6.811231915	-4.548926776	-5.948445343	NA	NA	-6.45328185	NA
"hsa-miR-103"	4.757807184	5.046772831	4.336364124	4.76860724	4.575481247	4.368410553	4.191876491	4.256020846	4.399640746	4.545790515	4.399696274	4.311537075	3.9815708
"hsa-miR-106a"	3.739761488	3.567144386	3.562662745	3.868385293	4.006554465	3.917078501	4.207245001	4.340356099	4.086301408	3.602584274	4.145231609	3.97055228	4.234866366
"hsa-miR-106b"	0.785309316	0.965589342	1.052751725	0.941105936	1.139329864	1.010135195	1.293033587	1.307823872	0.814726978	1.044215197	1.478146108	1.059172131	1.254959773
"hsa-miR-107"	3.558042529	3.408434633	3.173779292	3.345827659	3.237849873	3.332433615	2.594867008	2.500441426	3.134935002	3.447473497	3.109289113	3.040006396	2.872339766
"hsa-miR-10a"	-0.457815154	-1.753831329	-0.538544553	-0.051570269	-0.384756017	-0.3529971	0.746730935	1.351561636	-0.140981432	-0.873145174	0.543100552	0.747989366	1.167939094
"hsa-miR-10b"	-2.610135353	-4.062928604	-2.174623095	-3.207506601	-2.087919409	-2.252465568	-1.765754507	-1.180810219	-1.912049953	-3.082718262	-1.090883292	-1.486343674	-0.896277332
"hsa-miR-122"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"hsa-miR-124"	-7.595395325	-9.530170915	-8.081450817	-6.825673275	-4.471904078	NA	-7.62051899	-7.332501762	-5.587736423	NA	-7.995955512	NA	-6.979950332
"hsa-miR-125a-5p"	1.031784062	0.909445298	0.900864205	1.158493563	1.524016312	1.707456539	1.343521879	1.770286214	1.65875494	1.714242292	1.174242175	1.462514256	1.699748266
"hsa-miR-125b"	-0.178511491	-1.152531252	-0.260940625	0.520662952	0.31111106	0.655336339	1.545230989	1.91670599	0.403775195	-0.205348572	0.725632166	1.129531428	1.325365515
